"index","prediction"
"1026777FFF2013B","Fail"
"103904DDD2013B","Pass"
"108330FFF2013B","Pass"
"108377BBB2013B","Pass"
"1087710CCC2014B","Fail"
"110529FFF2014B","Fail"
"1105628DDD2013B","Pass"
"112245DDD2013B","Pass"
"115452BBB2014B","Pass"
"116319GGG2014B","Pass"
"116603BBB2013B","Pass"
"117232CCC2014B","Pass"
"117281DDD2014B","Pass"
"117510FFF2014B","Pass"
"118532FFF2013B","Pass"
"118668FFF2013B","Pass"
"1187586CCC2014B","Pass"
"123462BBB2014B","Pass"
"125996FFF2013B","Pass"
"1268772EEE2014B","Pass"
"126912DDD2013B","Fail"
"128132FFF2014B","Pass"
"128510CCC2014B","Fail"
"129638CCC2014B","Fail"
"1311171DDD2013B","Pass"
"131145CCC2014B","Pass"
"131609DDD2013B","Fail"
"131820GGG2014B","Fail"
"132157FFF2014B","Pass"
"133155BBB2013B","Pass"
"1332356DDD2014B","Pass"
"133322FFF2014B","Pass"
"1337055FFF2013B","Pass"
"1347198FFF2013B","Pass"
"136944FFF2014B","Fail"
"139329GGG2014B","Pass"
"1398489FFF2014B","Pass"
"1413027GGG2014B","Pass"
"142324BBB2013B","Fail"
"1430804DDD2013B","Fail"
"1431750BBB2014B","Pass"
"1436558FFF2013B","Pass"
"1453691BBB2014B","Fail"
"145544BBB2013B","Pass"
"145640DDD2014B","Pass"
"1457691EEE2014B","Fail"
"1465407FFF2014B","Pass"
"1470291CCC2014B","Fail"
"148427BBB2014B","Pass"
"1493739CCC2014B","Pass"
"149567FFF2013B","Fail"
"1500950EEE2014B","Pass"
"150763FFF2013B","Pass"
"151549CCC2014B","Fail"
"151697BBB2013B","Pass"
"152153BBB2013B","Fail"
"152929BBB2013B","Fail"
"1531649DDD2014B","Fail"
"153212BBB2013B","Pass"
"1534854DDD2013B","Pass"
"153611FFF2014B","Pass"
"153704BBB2013B","Fail"
"154027BBB2013B","Pass"
"154540BBB2013B","Pass"
"154697DDD2014B","Fail"
"155067CCC2014B","Fail"
"155158FFF2014B","Pass"
"1560989BBB2014B","Fail"
"1561431CCC2014B","Fail"
"1562320FFF2013B","Fail"
"1584449DDD2013B","Fail"
"1591864DDD2014B","Pass"
"160005DDD2013B","Pass"
"160479GGG2014B","Pass"
"1612600DDD2014B","Pass"
"1622020DDD2013B","Pass"
"1624025DDD2014B","Pass"
"1626418DDD2013B","Pass"
"1632487CCC2014B","Pass"
"163332FFF2014B","Fail"
"1641117FFF2014B","Pass"
"165178DDD2014B","Fail"
"165243BBB2013B","Pass"
"165904BBB2014B","Pass"
"1664920DDD2013B","Pass"
"1668504CCC2014B","Fail"
"1671811DDD2014B","Pass"
"167759FFF2013B","Fail"
"167791CCC2014B","Pass"
"168243DDD2013B","Fail"
"1690836DDD2013B","Pass"
"1691815CCC2014B","Fail"
"1719566DDD2013B","Pass"
"1730702BBB2014B","Fail"
"173316BBB2013B","Fail"
"173335BBB2013B","Fail"
"1753965BBB2013B","Pass"
"1757662FFF2014B","Pass"
"1767786DDD2014B","Pass"
"177333DDD2013B","Pass"
"177967CCC2014B","Fail"
"1780737EEE2014B","Fail"
"1781834CCC2014B","Pass"
"1788974FFF2013B","Fail"
"1789199BBB2013B","Pass"
"179605BBB2013B","Fail"
"179892DDD2013B","Pass"
"180667DDD2013B","Pass"
"1828112CCC2014B","Fail"
"182824BBB2013B","Pass"
"1836988FFF2013B","Fail"
"183714DDD2013B","Pass"
"183806BBB2013B","Fail"
"1839012FFF2013B","Pass"
"1841267CCC2014B","Fail"
"1843026DDD2013B","Pass"
"184968DDD2013B","Fail"
"1855583CCC2014B","Pass"
"1858523BBB2013B","Fail"
"1860171GGG2014B","Pass"
"1861445FFF2013B","Fail"
"1861830EEE2014B","Pass"
"1863244BBB2014B","Fail"
"1864697BBB2014B","Pass"
"1874160DDD2014B","Pass"
"1882255FFF2013B","Pass"
"1894419CCC2014B","Fail"
"1903527BBB2013B","Pass"
"190352BBB2014B","Pass"
"1904710BBB2013B","Fail"
"1907755FFF2013B","Pass"
"1911513CCC2014B","Fail"
"1930146CCC2014B","Fail"
